name,source,gender,wikidata,type
Aandenkooi,wikidata,,Q20675,way
"Acht Zaligheden",wikidata,,Q51643,way
Artoisstraat,wikidata,,Q159987,way
Augustijnenrei,wikidata,,Q2283106,way
Azorenstraat,wikidata,,Q25263,way
Bareelweg,wikidata,,Q852010,way
Bastenakenstraat,wikidata,,Q34021,way
Beekweg,wikidata,,Q63565252,way
Beenhouwersstraat,wikidata,,Q329737,way
Begoniastraat,wikidata,,Q158617,way
Berkenpad,wikidata,,Q25243,way
Berkenstraat,wikidata,,Q25243,way
Biekorfstraat,wikidata,,Q165107,way
"Blankenbergse Dijk",wikidata,,Q2648030,way
"Blankenbergse Dijk Zuid",wikidata,,Q2648030,way
"Blankenbergse Steenweg",wikidata,,Q328104,way
Boomkorstraat,wikidata,,Q811598,way
Bosstraat,wikidata,,Q4421,way
Bremlaan,wikidata,,Q145781,way
"Brugse Steenweg",wikidata,,Q12994,way
Brugse-Mettenstraat,wikidata,,Q850188,way
Brugsesteenweg,wikidata,,Q12994,way
Brusselstraat,wikidata,,Q239,way
Canadaplein,wikidata,,Q16,way
Canadastraat,wikidata,,Q16,way
Canadezenstraat,wikidata,,Q1196645,way
Cuwaertpad,wikidata,,Q505194,way
"De Klokke-Noord",wikidata,,Q2650907,way
"De Klokke-Zuid",wikidata,,Q2650907,way
Dennenhof,wikidata,,Q101680,way
"Diksmuidse Heerweg",wikidata,,Q194029;Q215244,way
Doggerstraat,wikidata,,Q2353279,way
Dopheidestraat,wikidata,,Q206998,way
Egelpad,wikidata,,Q6145,way
Eikenlaan,wikidata,,Q12004,way
Elf-Julistraat,wikidata,,Q277589,way
Elzenstraat,wikidata,,Q25239,way
Emmaüslaan,wikidata,,Q989437,way
Engelandstraat,wikidata,,Q21,way
Engelsestraat,wikidata,,Q21,way
Eriestraat,wikidata,,Q5492,way
Esdoornstraat,wikidata,,Q42292,way
Esperantostraat,wikidata,,Q143,way
Fazantenlaan,wikidata,,Q26375,way
Fonteinstraat,wikidata,,Q2560590,way
Gagelstraat,wikidata,,Q161681,way
Galeistraat,wikidata,,Q188924,way
Ganzenpad,wikidata,,Q82562,way
Geldmuntstraat,wikidata,,Q464780,way
Genuastraat,wikidata,,Q1449,way
Gieterijstraat,wikidata,,Q3027462,way
"Gistelse Steenweg",wikidata,,Q815948,way
"Golf van Biskajestraat",wikidata,,Q41573,way
Goudenregenstraat,wikidata,,Q147939,way
"Graaf Jansdijk",wikidata,,Q3027864,way
"Graaf Pierre de Brieylaan",wikidata,,Q112178945,way
Groenestraat,wikidata,,,way
Groenlandstraat,wikidata,,Q223,way
Gruuthusestraat,wikidata,,Q2012173,way
Gulden-Vlieslaan,wikidata,,Q465774,way
Hamiltonpark,wikidata,,Q3455451,way
Harwichstraat,wikidata,,Q990616,way
Hazelaarsstraat,wikidata,,Q124969,way
Heidelaan,wikidata,,Q27590,way
Hullstraat,wikidata,,Q128147,way
IJslandstraat,wikidata,,Q189,way
"Ierse Zeestraat",wikidata,,Q41735,way
Jachthoornlaan,wikidata,,Q1678302,way
Jakobinessenstraat,wikidata,,Q2061186,way
Jeruzalemstraat,wikidata,,Q240807,way
Jezuïtengoed,wikidata,,Q36380,way
Kapelstraat,wikidata,,Q108325,way
Karveelstraat,wikidata,,Q169560,way
Kastanjeboomstraat,wikidata,,Q129324,way
Kasteelgeleed,wikidata,,Q751876,way
Katelijnestraat,wikidata,,Q2350902,way
Kattegatstraat,wikidata,,Q131716,way
Kerselarenstraat,wikidata,,Q62474322,way
Kielstraat,wikidata,,Q582062,way
Kiwiweg,wikidata,,Q13194,way
Klaverstraat,wikidata,,Q108941442,way
"Kleine Rijselstraat",wikidata,,Q648,way
Klippestraat,wikidata,,Q107679,way
Knotwilgenlaan,wikidata,,Q1371601,way
Koffieweg,wikidata,,Q156354,way
Koggenstraat,wikidata,,Q164057,way
Kolenkaai,wikidata,,Q24489,way
"Korte Eriestraat",wikidata,,Q5492,way
"Korte Sint-Annastraat",wikidata,,Q2555698,way
Kotterstraat,wikidata,,Q683363,way
Kraakstraat,wikidata,,Q220635,way
Laconiastraat,wikidata,,Q993431,way
Langestraat,wikidata,,,way
Lauwerstraat,wikidata,,Q19963838,way
Leeuwenbrug,wikidata,,Q2878057,way
Leeuwentandstraat,wikidata,,Q27909,way
Leeuwstraat,wikidata,,Q2878057,way
Leiselebeekstraat,wikidata,,Q2609110,way
Leiselestraat,wikidata,,Q2609110,way
Lissewegestraat,wikidata,,Q1924402,way
Londenstraat,wikidata,,Q84,way
Manitobalaan,wikidata,,Q4548865,way
Meiboomlaan,wikidata,,Q76574,way
Meidoornstraat,wikidata,,Q132557,way
Mezenstraat,wikidata,,Q168473,way
Molenaarsstraat,wikidata,,Q694116,way
Molengeleed,wikidata,,Q44494,way
Molensteenstraat,wikidata,,Q670985,way
"North Sea / Nordsee / Noordzee / Nordsøen / Nordsjøen / Mer du Nord",wikidata,,Q659;Q679;Q22633,relation
Notelarendreef,wikidata,,Q46871,way
"Oostendse Steenweg",wikidata,,Q12996,way
Paardenmarktstraat,wikidata,,Q2179123,way
Palingstraat,wikidata,,Q26387,way
Papenplein,wikidata,,Q2340840,way
Papenweg,wikidata,,Q2340840,way
Pathoekeweg,wikidata,,Q59506748,way
Patrijzenweg,wikidata,,Q26375,way
Peperstraat,wikidata,,Q37516849,way
Pleinstraat,wikidata,,Q174782,way
Pluvierstraat,wikidata,,Q28449,way
Poelweg,wikidata,,Q152841,way
Riekstraat,wikidata,,Q107293,way
Rijselstraat,wikidata,,Q648,way
"Rode Beukendreef",wikidata,,Q886511,way
"Rode Kruisstraat",wikidata,,Q7178,way
Rouaanstraat,wikidata,,Q30974,way
Rozenpad,wikidata,,Q34687,way
Rozenstraat,wikidata,,Q34687,way
Schoffelstraat,wikidata,,Q14031369,way
Scholeksterstraat,wikidata,,Q25928,way
Sentillenhof,wikidata,,Q156099;Q624114;Q2693423,way
Sint-Annakerkstraat,wikidata,,Q2555698,way
Sint-Annaplein,wikidata,,Q2555698;Q164294,way
Sint-Jansdreef,wikidata,,Q924932,way
Sint-Michielslaan,wikidata,,Q45581,way
Sint-Paulusstraat,wikidata,,Q56641568,way
Sint-Pietersgroenestraat,wikidata,,Q2490578,way
Sint-Pieterskerklaan,wikidata,,Q2490578,way
Sint-Pietersnoordstraat,wikidata,,Q2490578,way
Sint-Pietersplein,wikidata,,Q2490578,way
Sint-Pieterszuidstraat,wikidata,,Q2490578,way
Sint-Salvatorskoorstraat,wikidata,,Q1378149,way
Skagerrakstraat,wikidata,,Q1695,way
Slachthuisstraat,wikidata,,Q385557,way
Sontstraat,wikidata,,Q104662,way
Spinnerijpad,wikidata,,Q19915295,way
Stormvogelstraat,wikidata,,Q3092053,way
Tapuitstraat,wikidata,,Q26420,way
Theresianenstraat,wikidata,,Q25682304,way
"Tien Geboden",wikidata,,Q34623,way
"Tijl Uilenspiegelstraat",wikidata,,Q164083,way
Torentje,wikidata,,Q12518,way
"Torhoutse Steenweg",wikidata,,Q270633,way
Tramstraat,wikidata,,Q3407658,way
Treurwilgenweg,wikidata,,Q156307,way
Tulpenstraat,wikidata,,Q93201,way
Vaartstraat,wikidata,,Q12284,way
Veemarktstraat,wikidata,,Q13592976,way
Velodroomstraat,wikidata,,Q830528,way
Viaductstraat,wikidata,,Q181348,way
Vijversdreef,wikidata,,Q56441950,way
Vindictivestraat,wikidata,,Q1565676,way
Vlierstraat,wikidata,,Q131448,way
Vogelkersstraat,wikidata,,Q165424,way
Wilgenstraat,wikidata,,Q158487,way
Willemijnendreef,wikidata,,Q2004943,way
Wulfhagestraat,wikidata,,Q36050;Q235779,way
Zandwege,wikidata,,Q34679,way
Zeezwaluwstraat,wikidata,,Q83640317,way
Zeggestraat,wikidata,,Q158501,way
Zeveneke,wikidata,,Q33036816,way
Zevensterrestraat,wikidata,,Q13423,way
Zeventorensstraat,wikidata,,Q57076109,way
Zwaluwenstraat,wikidata,,Q39861,way
's-Gravenstraat,,,,way
"'s-Heer Boudewijnburg",,,,way
"'s-Heer Boudewijnsburg",,,,way
"'t Groeneveld",,,,way
"'t Groenhof",,,,way
"'t Hoge",,,,way
"'t Kloosterhof",,,,way
"'t Leitje",,,,way
"'t Pand",,,,way
"'t Speelhof",,,,way
"'t Veld",,,,way
"'t Zand",,,,relation+way
"'t Zweerd",,,,way
18-Oktoberstraat,,,,way
"A.J. Witteryckstraat",,,,way
Aanborgersstraat,,,,way
Aardenburgseweg,,,,way
Abdijbekepark,,,,way
Abdijbekestraat,,,,way
Abdijenroute,,,,way
Abelendreef,,,,way
Academiestraat,,,,way
Akkerstraat,,,,way
"Albert II-laan",,,,way
"Alfred Ronsestraat",,,,way
Altebijstraat,,,,way
Altenastraat,,,,way
Amazonedreef,,,,way
Amazonestraat,,,,way
"André Van Wassenhovestraat",,,,way
Anjerstraat,,,,way
Ankerplein,,,,way
Annuntiatenstraat,,,,way
"Anselm de Boodtstraat",,,,way
"Antoinette Grosséstraat",,,,way
"Antonis de Rooverestraat",,,,way
"Antoon Verhulststraat",,,,way
"Antoon de Lensstraat",,,,way
"Anwerpse Heerweg",,,,way
Appelstraat,,,,way
Appelzakstraat,,,,way
Arendstraat,,,,way
Arsenaalstraat,,,,way
Artemislaan,,,,way
"Arthur Vierendeelweg",,,,way
Assebroeklaan,,,,way
Assestraat,,,,way
"August Bontestraat",,,,way
Autobaan,,,,way
Avignonlaan,,,,way
Azalealaan,,,,way
Aziëstraat,,,,way
Azijnstraat,,,,way
Baanderheerstraat,,,,way
Babbaertstraat,,,,way
"Bachten Beukenbos",,,,way
Bakkersstraat,,,,way
Baliestraat,,,,way
Baljuwlaan,,,,way
Balkonrotonde,,,,way
Balsemboomstraat,,,,way
Balstraat,,,,way
Bapaumestraat,,,,way
Bargebrug,,,,way
Bargeweg,,,,way
Barlenhuisstraat,,,,way
"Baron De Maerelaan",,,,way
Barrierestraat,,,,way
Barthelstraat,,,,way
Bataviastraat,,,,way
Beaucourtstraat,,,,way
Beaupréstraat,,,,way
Beeldenmakersstraat,,,,way
Beeweg,,,,way
Begijnenvest,,,,way
Begijnhof,,,,way
Beisbroekdreef,,,,way
Benedictijnenstraat,,,,way
Berenwegel,,,,way
Bergjesbos,,,,way
Betferkerklaan,,,,way
Beukemarestraat,,,,way
Beukenboslaan,,,,way
Beukendreef,,,,way
Beukenlaan,,,,way
Beursplein,,,,way
Beverhoutstraat,,,,way
Bevrijdingslaan,,,,way
Biddersstraat,,,,way
Biezenbos,,,,way
Biezenstraat,,,,way
Bilkske,,,,way
Binnenhof,,,,way
Binnenweg,,,,way
Biskajersplein,,,,way
Bisschopsdreef,,,,way
"Blauwe Poort",,,,way
Blauwe-Torenstraat,,,,way
Blauwetorenstraat,,,,way
Blauwezaalhoek,,,,way
Blauwhuisstraat,,,,way
Blauwkasteelweg,,,,way
Blauwvoetstraat,,,,way
Blekerijstraat,,,,way
Blekersstraat,,,,way
Blekkaard,,,,way
Blekkaardwegel,,,,way
Blijdenburg,,,,way
Blinde-Ezelstraat,,,,way
Bloemendalestraat,,,,way
Bloemenstraat,,,,way
Blokschepenstraat,,,,way
Blokstraat,,,,way
Boekhoutestraat,,,,way
Boeveriestraat,,,,way
Bollaardstraat,,,,way
Bommelbekestraat,,,,way
Bonifaciusbrug,,,,way
Boninvest,,,,way
Bonkelaarstraat,,,,way
Bontepoortstraat,,,,way
Boogschutterslaan,,,,way
Boomgaardstraat,,,,way
Boomkwekersstraat,,,,way
Boompieperstraat,,,,way
"Bos en Lommer",,,,way
Bosdreef,,,,way
Bosduifdreef,,,,way
Bossiersgoed,,,,way
Bossuytlaan,,,,way
Bosweg,,,,way
Boterbekeweg,,,,way
Boterhuis,,,,way
Bouchoutelaan,,,,way
"Boudewijn Ostenstraat",,,,way
"Boudewijn Ravestraat",,,,way
Braambergstraat,,,,way
Braambos-Oost,,,,way
Braambos-West,,,,way
Brandstraat,,,,way
Breeweg,,,,way
Breidelstraat,,,,way
Brieversweg,,,,way
"Britse Kaai",,,,way
Broekweg,,,,way
Brouwerijstraat,,,,way
Brugeoisestraat,,,,way
Brugge-Centrum,,,,relation
Bruggestraat,,,,way
Brugs-Kerkhofstraat,,,,way
"Buiten Begijnevest",,,,way
"Buiten Boeverievest",,,,way
"Buiten Boninvest",,,,way
"Buiten Gentpoortvest",,,,way
"Buiten Katelijnevest",,,,way
"Buiten Kazernevest",,,,way
"Buiten Kruisvest",,,,way
"Buiten Smedenpoort",,,,way
"Buiten Smedenvest",,,,way
"Buiten de Dampoort",,,,way
"Buiten de Kruispoort",,,,way
"Buiten de Smedenpoort",,,,way
Burg,,,,way
"Burggraaf de Nieulantlaan",,,,way
Burggraafstraat,,,,way
Burgstraat,,,,way
Calvariebergstraat,,,,way
"Camiel Van den Busschestraat",,,,way
"Camille van de Walle de Ghelckestraat",,,,way
Canadaring,,,,way
Carmersbrug,,,,way
Carmersstraat,,,,way
"Caroline Poppstraat",,,,way
Casenbrootlaan,,,,way
Cattoorsmolenstraat,,,,way
Caxtonweg,,,,way
Chantrellstraat,,,,way
Chartreuseweg,,,,way
Chrysantenstraat,,,,way
Colettijnenhof,,,,way
Colettijnenstraat,,,,way
Collegestraat,,,,way
Conzettbrug,,,,way
Cordoeaniersstraat,,,,way
Coupure,,,,way
Coupurebrug,,,,way
Craneveltweg,,,,way
Dambrug,,,,way
Dampoortstraat,,,,way
"Damse Steenweg",,,,way
"Damse Vaart",,,,way
"Damse Vaart-Zuid",,,,way
"Damse Wegel",,,,way
Daveluystraat,,,,way
Daverlostraat,,,,way
"De Garre",,,,way
"De Linde",,,,way
"De Maleingreaustraat",,,,way
"De Meersen",,,,way
"De Mote",,,,way
"De Munte",,,,way
"De Paallanden",,,,way
"De Prange Weidedreef",,,,way
"De Stropersgracht",,,,way
"De Tuintjes",,,,way
"De Twaalf Gemeten",,,,way
"De Vijf Lijnen",,,,way
"De Vispaander",,,,way
"De Watermolen",,,,way
"De Waterwilgen",,,,way
Dekenstraat,,,,way
Dhoorestraat,,,,way
Diamantslijpersstraat,,,,way
Dianadreef,,,,way
Dijver,,,,way
"Dikke Berthaweg",,,,way
Diksmuidestraat,,,,way
"Diksmuidse Heirweg",,,,way
Disbos,,,,way
Distelstraat,,,,way
Distelvinkstraat,,,,way
"Dokter Zamenhoflaan",,,,way
Dokwerkersstraat,,,,way
Domeindreef,,,,way
Doolhofweg,,,,way
Doornhut,,,,way
Doornstraat,,,,way
Doornweg,,,,way
Dorotheastraat,,,,way
Dorpsmolenstraat,,,,way
Dorpsplein,,,,way
Dorpsstraat,,,,way
Doverlaan,,,,way
"Dreef ter Panne",,,,way
"Drie Musketiersweg",,,,way
Driebrouwersstraat,,,,way
Driekoningenweg,,,,way
Driekroezenstraat,,,,way
Drieluikstraat,,,,way
Dries,,,,way
Driezwanenstraat,,,,way
Drukkersstraat,,,,way
Dubbelsingel,,,,way
"Dudzeels Neerhof",,,,way
"Dudzeels Opperhof",,,,way
"Dudzeelse Brug",,,,way
"Dudzeelse Steenweg",,,,way
Duinenabdijstraat,,,,way
Duinenbrug,,,,way
Duinpad,,,,way
Duivenkete,,,,way
Duivenplein,,,,way
Duivenslagstraat,,,,way
Duiventorenstraat,,,,way
Dulleweg,,,,way
Dwarsstraat,,,,way
Dweersstraat,,,,way
Edestraat,,,,way
"Edgard De Smedtplantsoen",,,,way
"Edward De Jansstraat",,,,way
"Edward Joossensplein",,,,way
Eekhoutpoort,,,,way
Eekhoutstraat,,,,way
Eendenweg,,,,way
"Egied Strubbestraat",,,,way
Eiensluisstraat,,,,way
Eiermarkt,,,,way
"Eigen Heerd",,,,way
"Eigen Heerdlaan",,,,way
Eikenberg,,,,way
Eikvarenstraat,,,,way
Eiland,,,,way
Elizabetlaan,,,,way
Elvoordestraat,,,,way
"Emmanuel De Cloedtweg",,,,way
Engelendalelaan,,,,way
Engelstraat,,,,way
Errembaultstraat,,,,way
Espendreef,,,,way
Essenboomstraat,,,,way
"Eugeen van Oyestraat",,,,way
Europastraat,,,,way
Evendijk-Oost,,,,way
Evendijk-West,,,,way
"Evert van 't Padstraat",,,,way
Expressweg,,,,way
Ezelpoort,,,,way
Ezelstraat,,,,way
Fazantendreef,,,,way
"Ferry de Grosstraat",,,,way
Feverystraat,,,,way
"Finse Piste",,,,way
Foerierstraat,,,,way
Fonteinbrug,,,,way
Forestiersstraat,,,,way
"Fort Lapin",,,,way
"Fort Zevenbergen",,,,way
Fortbekeweg,,,,way
Fortstraat,,,,way
Fortuinstraat,,,,way
"Frederik Sanderpark",,,,way
"Freren Fonteinstraat",,,,way
Gaarlemstraat,,,,way
Galbertuslaan,,,,way
Gambrinusstraat,,,,way
Gandhiplein,,,,way
Ganzenplein,,,,way
Ganzenstraat,,,,way
Ganzestraat,,,,way
Gapaardstraat,,,,way
Garenmarkt,,,,way
Garsoenstraat,,,,way
"Gaston Roelandtsplein",,,,way
"Gaston Roelandtsstraat",,,,way
"Gebroeders Marreytstraat",,,,way
Geernaartstraat,,,,way
Geerolfstraat,,,,way
Geervelde,,,,way
Geerwijnstraat,,,,way
"Gemene Weidestraat",,,,way
"Gemene Weideweg Zuid",,,,way
Gemeneweidebeekpad,,,,way
Gemeneweideweg-Noord,,,,way
Gemeneweideweg-Zuid,,,,way
Genadedal,,,,way
"Generaal Naessens de Lincolnlaan",,,,way
"Generaal Naessens de Loncinlaan",,,,way
Gentele,,,,way
Gentelebrug,,,,way
Genthof,,,,way
Gentiaanstraat,,,,way
Gentpoortstraat,,,,way
Gentpoortvest,,,,way
Geralaan,,,,way
"Gerard Franchoostraat",,,,way
Gevangenisstraat,,,,way
Gijzeleweg,,,,way
Gildenhofstraat,,,,way
Gistelsteenweg,,,,way
Giststraat,,,,way
Glanshaverstraat,,,,way
Gloribusstraat,,,,way
"Godshuis Spanoghe",,,,way
Goedmoedstraat,,,,way
Goezeputstraat,,,,way
Gotevlietstraat,,,,way
Gotje,,,,way
"Gouden Boomstraat",,,,way
"Gouden Handbrug",,,,way
Gouden-Handrei,,,,way
Gouden-Handstraat,,,,way
Goudsbloemlaan,,,,way
Goudsmedenstraat,,,,way
Grasdreef,,,,way
Grauwwerkersstraat,,,,way
Greinschuurstraat,,,,way
Groendijk,,,,way
Groene-Poortdreef,,,,way
Groenerei,,,,way
Groenewijk,,,,way
Groeninge,,,,way
Groeningebrug,,,,way
"Groot Ter Doest",,,,way
"Grote Ede",,,,way
"Grote Moerstraat",,,,way
"Grote Thems",,,,way
Gruitstraat,,,,way
Gruttostraat,,,,way
Gulden-Peerdenstraat,,,,way
"Gustaaf Vermeerschstraat",,,,way
"Gustave Van Nieuwenhuysestraat",,,,way
Haanstraat,,,,way
Haarakkerstraat,,,,way
Hadewijchstraat,,,,way
Hagedoornlaan,,,,way
Hallen,,,,way
Hallestraat,,,,way
Hauwerstraat,,,,way
Havenrandweg-Zuid,,,,way
Havenstraat,,,,way
Havikskruidstraat,,,,way
Hazenpad,,,,way
Hazenpootstraat,,,,way
Heesterlaan,,,,way
Heidelbergstraat,,,,way
Heideroosstraat,,,,way
Heilige-Geeststraat,,,,way
Heiststraat,,,,way
Helmstraat,,,,way
Hemelbeekstraat,,,,way
Hemelrijk,,,,way
Herautlaan,,,,way
Herdersbruggestraat,,,,way
Herfstlaan,,,,way
Hertogenstraat,,,,way
Hertsbergestraat,,,,way
Hertsvelde,,,,way
Hertsvelde-West,,,,way
"Het Brembos",,,,way
"Hilaire Couvreurstraat",,,,way
"Hilaire De fauwstraat",,,,way
"Hippoliet Van Peenestraat",,,,way
Hoedenmakersstraat,,,,way
Hoefijzerlaan,,,,way
"Hof Campers",,,,way
Hofdamesstraat,,,,way
Hofmeierlaan,,,,way
Hofschenkerstraat,,,,way
"Hoge Hul",,,,way
"Hoge Lane",,,,way
Hogeweg,,,,way
Holleweg,,,,way
"Hoog Brabantlaan",,,,way
"Hoogste van Brugge",,,,way
Hoogstraat,,,,way
Hoogstuk,,,,way
Hooistraat,,,,way
Hoornstraat,,,,way
Hoppestraat,,,,way
Hortensiastraat,,,,way
Houthulststraat,,,,way
Houtkaai,,,,way
Houtzagerijstraat,,,,way
Hovenierslanden,,,,way
Hoveniersstraat,,,,way
"Hubrecht De Croockstraat",,,,way
Huidenvettersplein,,,,way
Hulkstraat,,,,way
IJzerland,,,,way
IJzerstraat,,,,way
Iepenlaan,,,,way
Ieperleet,,,,way
Ieperstraat,,,,way
"Inrit 2",,,,way
Invalidenstraat,,,,way
Irisstraat,,,,way
Jachtveldstraat,,,,way
Jagersdreef,,,,way
Jagerspad,,,,way
Jagersstraat,,,,way
"Jakob Moermanstraat",,,,way
"Jakob Reyvaertstraat",,,,way
"Jan Garemijnstraat",,,,way
"Jan Lernoutstraat",,,,way
Jasmijnstraat,,,,way
"John F. Kennedyplein",,,,way
"Joseph De Smetstraat",,,,way
"Josué Maertenstraat",,,,way
"Jozef Verschaveweg",,,,way
"Juliaan Vandepitteplein",,,,way
